---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 8/17/23 5:58 PM
Description: Initializing game

java.lang.NoClassDefFoundError: net/minecraft/client/renderer/entity/RenderPlayer
	at net.minecraft.client.Minecraft.init(Minecraft.java:564)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)
	at org.spongepowered.asm.mixin.transformer.ClassInfo.findInHierarchy(ClassInfo.java:1646)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Client thread
Stacktrace:
	at net.minecraft.client.Minecraft.init(Minecraft.java:564)

-- Initialization --
Details:
Stacktrace:
	at net.minecraft.client.Minecraft.run(Minecraft.java:421)
	at net.minecraft.client.main.Main.main(Main.java:118)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraftforge.gradle.GradleStartCommon.launch(GradleStartCommon.java:97)
	at GradleStart.main(GradleStart.java:25)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_333, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 355146304 bytes (338 MB) / 652214272 bytes (622 MB) up to 1881145344 bytes (1794 MB)
	JVM Flags: 0 total; 
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2768 6 mods loaded, 6 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                 | Version      | Source                           | Signature |
	|:----- |:------------------ |:------------ |:-------------------------------- |:--------- |
	| UCH   | minecraft          | 1.12.2       | minecraft.jar                    | None      |
	| UCH   | mcp                | 9.42         | minecraft.jar                    | None      |
	| UCH   | mixinbooter        | 4.2          | minecraft.jar                    | None      |
	| UCH   | FML                | 8.0.99.99    | forgeSrc-1.12.2-14.23.5.2768.jar | None      |
	| UCH   | forge              | 14.23.5.2768 | forgeSrc-1.12.2-14.23.5.2768.jar | None      |
	| UCH   | as_a_creeper_hileb | 1.0.0        | AsACreeper                       | None      |

	Loaded coremods (and transformers): 
MixinBooter (!mixinbooter-4.2.jar)
  
As a creeper (AsACreeper)
  
	GL info: ' Vendor: 'Intel' Version: '4.6.0 - Build 27.20.100.8729' Renderer: 'Intel(R) UHD Graphics 630'
	Launched Version: 1.12.2
	LWJGL: 2.9.4
	OpenGL: Intel(R) UHD Graphics 630 GL version 4.6.0 - Build 27.20.100.8729, Intel
	GL Caps: Using GL 1.3 multitexturing.
Using GL 1.3 texture combiners.
Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
Shaders are available because OpenGL 2.1 is supported.
VBOs are available because OpenGL 1.5 is supported.

	Using VBOs: Yes
	Is Modded: Definitely; Client brand changed to 'fml,forge'
	Type: Client (map_client.txt)
	Resource Packs: 
	Current Language: English (US)
	Profiler Position: N/A (disabled)
	CPU: 8x Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz
